polarity_score_finbert,Date
-0.22374587,2020-10-20
0.39401376,2020-11-18
0.5143597,2020-10-26
0.50799334,2020-10-26
0.2965746,2020-11-09
-0.11124325,2020-11-12
0.29457524,2020-11-12
0.019959727,2020-11-17
-0.07392192,2020-11-17
0.015190271,2020-11-28
0.04132029,2020-12-02
0.022429794,2020-12-03
-0.3514776,2020-12-04
0.03313107,2020-08-28
-0.037540056,2020-10-21
-0.3619549,2020-07-23
0.016953541,2020-07-01
0.052704882,2020-07-22
-0.4752131,2020-07-23
0.124506354,2020-01-09
-0.48526773,2020-01-15
0.035813417,2020-01-23
0.08337866,2020-02-05
0.08042281,2020-02-11
0.012855201,2020-02-11
0.014539377,2020-02-12
0.28202212,2020-02-26
0.45401636,2020-02-27
0.014386347,2020-02-28
0.03133925,2020-03-04
0.2919973,2020-03-05
-0.018696394,2020-02-13
-0.029129624,2020-04-16
0.028111175,2020-07-15
0.030029956,2020-03-10
0.023979615,2020-07-13
-0.09574437,2020-07-01
0.014580624,2020-06-15
0.5143581,2020-06-09
0.014265177,2020-06-30
-0.48387232,2020-05-28
0.14798869,2020-05-22
0.016067963,2020-04-27
-0.0572861,2020-04-23
0.31421798,2020-06-04
0.5124514,2021-07-19
0.17913285,2021-07-01
0.51434845,2021-07-15
0.0025427798,2021-07-14
0.35752758,2021-07-05
0.5143632,2021-06-17
0.5142672,2021-05-27
0.015942615,2021-06-15
0.0104938885,2021-06-10
0.5143632,2021-06-01
-0.309232,2021-05-25
0.50123,2021-07-21
0.51436055,2021-06-15
0.058139253,2021-07-22
0.016792389,2021-11-26
0.035650104,2021-07-28
0.09972223,2021-09-13
0.5140193,2021-09-22
0.51069427,2021-09-22
-0.15639906,2021-09-27
0.35371983,2021-10-04
0.03375469,2021-10-13
0.021019414,2021-12-06
0.0156026725,2021-10-20
0.0156026725,2021-11-03
0.022681605,2021-11-08
0.014023813,2021-11-23
0.004016212,2021-12-03
0.08059063,2021-05-25
0.015216957,2021-07-26
0.0084178895,2021-05-21
0.121724375,2021-02-10
-0.109727845,2021-05-19
0.30284023,2021-05-20
0.46220946,2021-01-07
0.4960359,2021-01-11
-0.24558058,2021-01-12
-0.09010802,2021-01-29
0.015472796,2021-02-05
0.15244503,2021-02-10
0.014398304,2021-02-17
0.49974635,2021-02-19
-0.077027515,2021-02-26
-0.2492612,2021-02-26
0.04562168,2021-03-05
0.16835569,2021-03-08
0.31190637,2021-03-16
-0.444655,2021-01-11
-0.29651713,2021-03-26
0.017428203,2021-03-25
0.011328196,2021-05-13
0.035590753,2021-05-18
0.5089138,2021-05-05
0.017183684,2021-05-05
0.480562,2021-04-29
0.030475084,2021-05-12
0.014899366,2021-04-21
0.5143522,2021-04-21
0.5138702,2021-04-21
0.5136045,2021-04-14
0.014067518,2021-03-26
0.014400327,2021-04-29
0.014634919,2022-06-28
0.5120776,2022-06-29
-0.01672377,2022-07-06
0.086560875,2022-07-08
0.013456084,2022-07-11
0.005309399,2022-07-12
0.01528253,2022-07-12
0.03659722,2022-07-14
0.51433724,2022-07-18
0.010475931,2022-07-19
0.031170785,2022-09-29
-0.44738123,2022-09-07
0.01676555,2022-09-20
0.01432804,2022-09-27
-0.024981149,2022-09-28
-0.36650592,2022-09-29
0.171864,2022-10-06
-0.47138378,2022-10-07
0.04488596,2022-10-12
-0.3622251,2022-10-15
0.014943835,2022-06-24
0.5134919,2022-07-20
0.29931584,2022-06-20
0.4475288,2022-04-04
0.014366939,2022-06-01
0.014367952,2022-10-19
0.51431537,2022-01-21
0.51408553,2022-02-10
-0.09369611,2022-02-22
-0.0013368223,2022-02-23
0.07539636,2022-03-01
0.01875189,2022-03-02
0.5143498,2022-03-02
0.00016912635,2022-03-30
0.03344479,2022-04-07
0.0143993255,2022-04-21
0.5138477,2022-04-21
0.514254,2022-04-26
0.116453856,2022-04-28
-0.20601629,2022-05-03
0.28500727,2022-05-09
0.42098713,2022-05-19
0.027722165,2022-05-20
-0.011032116,2022-05-23
0.46851397,2022-05-25
0.014400327,2022-05-26
0.071657345,2022-06-08
0.021749323,2022-10-20
